use livestuff
db.categorias.insertMany([
{"nome":"Destaques","url":"destaques", "icon":"star", "ordem":1},
{"nome":"Música","url":"music", "icon":"musical-notes", "ordem":2},
{"nome":"Games","url":"games", "icon":"game-controller", "ordem":3},
{"nome":"Educação","url":"educacao", "icon":"library", "ordem":4},
{"nome":"Esportes","url":"esportes", "icon":"football", "ordem":5},
{"nome":"Comédia","url":"comedia", "icon":"happy", "ordem":6},
{"nome":"Variedades","url":"variados", "icon":"images", "ordem":7}
]);


ObjectId("5ed979f4474ed51eb3dbb26a")
ObjectId("5ed979f4474ed51eb3dbb26b")
ObjectId("5ed979f4474ed51eb3dbb26c")
ObjectId("5ed979f4474ed51eb3dbb26d")
ObjectId("5ed979f4474ed51eb3dbb26e")
ObjectId("5ed979f4474ed51eb3dbb26f")
ObjectId("5ed979f4474ed51eb3dbb270")


-- Subcategorias
db.subcategorias.insertMany([
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"sertanejo"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"rock"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"hip-hop"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"clássica"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"eletrônica"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"pop"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"rap"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"pagode"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"funk"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"samba"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"reggae"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"forró"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"gospel"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"mpb"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"festival"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"metal"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"axé"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"lambada"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"comédia"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb270"),"nome": "Variedades"}, "nome":"filmes"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb270"),"nome": "Variedades"}, "nome":"outros"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"arrocha"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26d"),"nome": "Educação"}, "nome":"talks"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26c"),"nome": "Games"}, "nome":"games"}
])

--

ObjectId("5ed97cfc474ed51eb3dbb271")
ObjectId("5ed97cfc474ed51eb3dbb272")
ObjectId("5ed97cfc474ed51eb3dbb273")
ObjectId("5ed97cfc474ed51eb3dbb274")
ObjectId("5ed97cfc474ed51eb3dbb275")
ObjectId("5ed97cfc474ed51eb3dbb276")
ObjectId("5ed97cfc474ed51eb3dbb277")
ObjectId("5ed97cfc474ed51eb3dbb278")
ObjectId("5ed97cfc474ed51eb3dbb279")
ObjectId("5ed97cfc474ed51eb3dbb27a")
ObjectId("5ed97cfc474ed51eb3dbb27b")
ObjectId("5ed97cfc474ed51eb3dbb27c")
ObjectId("5ed97cfc474ed51eb3dbb27d")
ObjectId("5ed97cfc474ed51eb3dbb27e")
ObjectId("5ed97cfc474ed51eb3dbb27f")
ObjectId("5ed97cfc474ed51eb3dbb280")
ObjectId("5ed97cfc474ed51eb3dbb281")
ObjectId("5ed97cfc474ed51eb3dbb282")
ObjectId("5ed97cfc474ed51eb3dbb283")
ObjectId("5ed97cfc474ed51eb3dbb284")
ObjectId("5ed97cfc474ed51eb3dbb285")
ObjectId("5ed97cfc474ed51eb3dbb286")
ObjectId("5ed98be6474ed51eb3dbb4cd")
ObjectId("5ed98be6474ed51eb3dbb4ce")


db.canais.insertMany([
{"nome": "Marília Mendonça" ,"idYoutube": "UCwfEOn0O1DWcyTgzVVu28ig" ,"idFacebook": "mariliamendoncaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Thiago Brava" ,"idYoutube": "UCqazFGgTcLS1nD7u7F6WUXw" ,"idFacebook": "ThiagoBravaOficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Jorge Aragão" ,"idYoutube": "UCf6MAY5TSua5WdeH286oDTg" ,"idFacebook": "jorgearagaodacruz" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Ludmilla" ,"idYoutube": "UCSCB1IQUmNa8Gn5VfSUAUpg" ,"idFacebook": "OficialLudmilla" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Barões da Pisadinha" ,"idYoutube": "UCbOZO3lUCiHauuFhbzNnayQ" ,"idFacebook": "Barões-da-Pisadinha-413926646009473" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Diego e Victor Hugo" ,"idYoutube": "UCJZMKO4pCeNf8jVifCGxFjw" ,"idFacebook": "diegoevictorhugo" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Simone e Simaria" ,"idYoutube": "UCSriAVggapS9Fb43fRB2vyQ" ,"idFacebook": "simoneesimaria" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Felipe Araujo" ,"idYoutube": "UCc6QyDjq9eXr4hzx_6ucY0Q" ,"idFacebook": "felipearaujoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Sorriso Maroto" ,"idYoutube": "UClqmzNx7-xd-5_MzdSotYKw" ,"idFacebook": "sorrisomaroto" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Rick e Renner" ,"idYoutube": "UCgU_qhvln4Wt-BCbAMUTltA" ,"idFacebook": "rickerenneroficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Netinho de Paula" ,"idYoutube": "UCLHFrfeolRtWbbZdGCjsQPg" ,"idFacebook": "NetinhodePaula" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Hugo e Guilherme" ,"idYoutube": "UClGt31UbcgINSaH1ZHuFLxA" ,"idFacebook": "HugoeGuilherme" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Bell Marques" ,"idYoutube": "UCoMgZAyPrC4S4PXmRC9KCOQ" ,"idFacebook": "OficialBellMarques" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Rio Negro e Solimões" ,"idYoutube": "UCNpG2l1OT2dGCN8bHy_WO6A" ,"idFacebook": "rionegroesolimoesoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Gian e Giovani" ,"idYoutube": "UCL_4PX1WmsISTkrHHA0j6qA" ,"idFacebook": "gianegiovani" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Pedro Sampaio" ,"idYoutube": "UCMbytiCiUSKLHhikpOIsbxQ" ,"idFacebook": "djpedrosampaio" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Diogo Nogueira" ,"idYoutube": "UCldcpasBIXbLzQpNsQpph4A" ,"idFacebook": "OficialDiogoNogueira" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Mumuzinho" ,"idYoutube": "UCVzMAZTHKcNcK9kV-wxOfIw" ,"idFacebook": "CantorMumuzinho" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Léo Chaves" ,"idYoutube": "UCLc0buO0074-gShmYg-LiUA" ,"idFacebook": "leochavesreal" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Israel Novaes" ,"idYoutube": "UCyL2zsWDGzMSvbbMoPNlOlA" ,"idFacebook": "oficialisraelnovaes" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Jeito Moleque" ,"idYoutube": "UC1ZNyEdRXSErKemFMX5CRkw" ,"idFacebook": "jeitomolequeoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Marcos e Belutti" ,"idYoutube": "UC605s7hMHDSDaUx3txHckGQ" ,"idFacebook": "marcosebeluttioficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Jefferson Moraes" ,"idYoutube": "UCwiLia8hYI2KpOFqFmGsLmg" ,"idFacebook": "jeffersonmoraescantor" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Diego e Arnaldo" ,"idYoutube": "UCFmhjWPGw--zFyDLBYxnnqA" ,"idFacebook": "diegoearnaldo" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Calcinha Preta" ,"idYoutube": "UCY5QKzOaiJa-ERAcqBH_gBw" ,"idFacebook": "BandaCalcinhaPreta" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Chitãozinho e Xororó" ,"idYoutube": "UCZtaZ0V-UpFTMocb9-CYmKg" ,"idFacebook": "chxoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Matheus e Kauan" ,"idYoutube": "UC4WvVh0AwJ6K9w1JLepce7A" ,"idFacebook": "matheusekauan" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Thaeme e Thiago" ,"idYoutube": "UCShFq6UiYQZEIMISArv2MGg" ,"idFacebook": "ThaemeeThiago" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Cabaré" ,"idYoutube": "UCJND4NFPNQc4YSeD8KoK57A" ,"idFacebook": "turnecabare" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Léo Santana" ,"idYoutube": "UCRai1xXd7kGQTE2-Z5mG_jg" ,"idFacebook": "LeoSantana" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Eduardo Costa" ,"idYoutube": "UC2aVfU3JUEFYVFEIX2zTzGQ" ,"idFacebook": "eduardocostaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Jorge e Mateus" ,"idYoutube": "UCL64gn1KZ1C-u87BGQv3b6w" ,"idFacebook": "jorgeemateus" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Xand Avião" ,"idYoutube": "UCfuRRJ76VluLiHW2pqwZNwg" ,"idFacebook": "xandaviao" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Gino e Geno" ,"idYoutube": "UCJ2F_FVm0sk-o_gh_wl88lA" ,"idFacebook": "OficialGinoeGeno" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Maria Cecília e Rodolfo" ,"idYoutube": "UCW9DlnZWBQojUm0MDviLDLw" ,"idFacebook": "mariaceciliaerodolfo" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Guilherme e Santiago" ,"idYoutube": "UC-QoZ0V193UMCLFaK-usjqw" ,"idFacebook": "guilhermeesantiago" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Bruninho e Davi" ,"idYoutube": "UCivR_rNG0IT3up2NFq5f0Ng" ,"idFacebook": "BruninhoeDavi" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Villa Mix" ,"idYoutube": "UCs0OL__SJ_67Q0I-M1tF1PQ" ,"idFacebook": "villamix" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Dilsinho" ,"idYoutube": "UCT7fDhHzPWNlI14o4SVD4NQ" ,"idFacebook": "dilsinhooficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Conrado e Aleksandro" ,"idYoutube": "UCv69zA9THCb9kp_ibrtoNSA" ,"idFacebook": "ConradoeAleksandro" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Lucas Lucco" ,"idYoutube": "UCBy6yIwHdhEEYG_nwHD-tiQ" ,"idFacebook": "lucasslucco" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Zé Felipe" ,"idYoutube": "UCe1HjlqnaxERsqpw0ZnLXvA" ,"idFacebook": "zefelipecantor" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
